# =========================================
# Sahaj Agro Industries
# SEO + AI Optimized robots.txt
# =========================================

# Default rule
User-agent: *
Allow: /

# Block unnecessary system paths
Disallow: /cgi-bin/
Disallow: /index_live.html
Disallow: /*.log$
Disallow: /*.tmp$

# Allow important assets for rendering & indexing
Allow: /assets/

# Allow styles and scripts
Allow: /*.css$
Allow: /*.js$

# Allow images
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.webp$
Allow: /*.avif$
Allow: /*.svg$

# Allow documents
Allow: /*.pdf$

# Allow video files
Allow: /*.mp4$

# -------------------------
# Major Search Engines
# -------------------------

User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-Video
Allow: /

User-agent: Googlebot-News
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: YandexBot
Allow: /

# -------------------------
# AI Crawlers & LLM Bots
# -------------------------

User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Gemini
Allow: /

User-agent: Applebot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: Bytespider
Allow: /

# -------------------------
# Sitemap
# -------------------------

Sitemap: https://www.sahajagroindustries.com/sitemap.xml
